year,brand,ad_url,ad_time,category,gender,diversity
2018,Toyota,https://superbowl-ads.com/good-odds-toyota/,60,car,both,TRUE
2006,Bud Light,https://superbowl-ads.com/2006-bud-light-bear-attack/,30,beer,male,FALSE
2018,Hynudai,https://superbowl-ads.com/hope-detector-nfl-super-bowl-lii-hyundai/,60,car,both,FALSE
2003,Bud Light,https://superbowl-ads.com/2003-bud-light-hermit-crab/,30,beer,both,FALSE
2020,Toyota,https://superbowl-ads.com/2020-toyota-go-places-with-cobie-smulders/,60,car,both,TRUE
2020,Coca-Cola,https://superbowl-ads.com/2020-coca-cola-energy-show-up/,60,pop,both,FALSE
2020,Kia,https://superbowl-ads.com/2020-kia-tough-never-quits/,60,car,male,TRUE
2020,Hynudai,https://superbowl-ads.com/2020-hyundai-smaht-pahk/,60,car,both,FALSE
2020,Budweiser,https://superbowl-ads.com/2020-budweiser-typical-american/,60,beer,both,TRUE
2010,Hynudai,https://superbowl-ads.com/hd-2010-super-bowl-commercial-new-hyundai-super-bowl-44-xliv-ad-hyundai-body-pass-2011-sonata/,30,car,male,TRUE
2010,Bud Light,https://superbowl-ads.com/hd-exclusive-bud-light-scientist-2010-superbowl-44-xliv-commercial-ad/,30,beer,both,TRUE
2007,Budweiser,https://superbowl-ads.com/2007-budweiser-king-crab/,30,beer,female,FALSE
2002,Budweiser,https://superbowl-ads.com/2002-budweiser-ground-zero-clydesdales-bow/,60,beer,male,FALSE
2020,NFL,https://superbowl-ads.com/2020-nfl-next-100/,120,NFL,male,TRUE
2017,NFL,https://superbowl-ads.com/2017-nfl-super-bowl-51-li-tv-commercial-super-bowl-baby-legends/,30,NFL,male,TRUE
2005,Bud Light,https://superbowl-ads.com/2005-bud-light-parrot/,30,beer,both,FALSE
2009,Pepsi,https://superbowl-ads.com/2009-pepsi-max-im-good/,30,pop,male,TRUE
2004,Bud Light,https://superbowl-ads.com/2004-bud-light-frank/,30,beer,both,FALSE
2020,Doritos,https://superbowl-ads.com/2020-doritos-the-cool-ranch-with-lil-nas-x-and-sam-elliott/,60,snack,male,TRUE
2007,Bud Light,https://superbowl-ads.com/2007-bud-light-slap/,30,beer,both,TRUE
2020,Pepsi,https://superbowl-ads.com/2020-pepsi-zero-sugar-done-right/,30,pop,female,TRUE
2019,Hynudai,https://superbowl-ads.com/2019-hyundai-shopper-assurance-the-elevator-with-jason-bateman/,75,car,both,FALSE
2009,Budweiser,https://superbowl-ads.com/2009-budweiser-clydesdales-generations/,60,beer,male,FALSE
2011,Kia,https://superbowl-ads.com/2011-kia-optima-one-epic-ride-super-bowl-xlv-commercial/,60,car,both,FALSE
2019,Doritos,https://superbowl-ads.com/2019-doritos-now-its-hot-with-chance-the-rapper-and-backstreet-boys/,60,car,male,TRUE
2019,Pepsi,https://superbowl-ads.com/2019-pepsi-more-than-ok/,30,pop,both,TRUE
2013,Hynudai,https://superbowl-ads.com/video-2013-hyundai-sonata-turbo-super-bowl-xlvii-stuck/,30,car,male,FALSE
2019,NFL,https://superbowl-ads.com/2019-nfl-nfl100/,120,NFL,male,TRUE
2011,Coca-Cola,https://superbowl-ads.com/2011-coca-cola-border/,60,pop,male,FALSE
2019,Pepsi,https://superbowl-ads.com/2019-pepsi-bubly-buble/,30,pop,both,TRUE
2016,Hynudai,https://superbowl-ads.com/hyundai-2016-super-bowl-50-ad-chase/,30,car,both,FALSE
2010,Bud Light,https://superbowl-ads.com/hd-exclusive-stranded-budweiser-2010-super-bowl-44-xliv-commercial-ad/,45,beer,both,TRUE
2000,E-Trade,https://superbowl-ads.com/2000-etrade-monkey-dance/,30,finance,male,FALSE
2001,Bud Light,https://superbowl-ads.com/2001-bud-light-otto/,30,beer,both,FALSE
2018,Doritos,https://superbowl-ads.com/2018-doritos-blaze-vs-mtn-dew-ice/,30,snack,male,FALSE
2001,Budweiser,https://superbowl-ads.com/2001-budweiser-what-are-you-doing/,30,beer,male,TRUE
2018,Coca-Cola,https://superbowl-ads.com/life-is-short-have-a-diet-coke-because-i-can-diet-coke/,30,pop,female,FALSE
2013,Hynudai,https://superbowl-ads.com/video-hyundai-2013-super-bowl-xlvii-ad-epic-playdate/,100,car,male,FALSE
2004,Pepsi,https://superbowl-ads.com/2004-pepsi-bears-find-food/,45,pop,male,FALSE
2018,Kia,https://superbowl-ads.com/2018-kia-stinger-steven-tyler-big-game-ad-feel-something-again/,75,car,male,FALSE
2018,Pepsi,https://superbowl-ads.com/2018_pepsi_this_is_the_pepsi/,30,pop,both,TRUE
2018,NFL,https://superbowl-ads.com/touchdown-celebrations-to-come-nfl-super-bowl-lii-commercial/,,NFL,,
2010,E-Trade,https://superbowl-ads.com/hd-exclusive-e-trade-baby-tears-2010-superbowl-44-xliv-commercial-ad/,15,finance ,male,FALSE
2017,NFL,https://superbowl-ads.com/2017-nfl-super-bowl-51-li-tv-commercial-inside-lines/,60,NFL,male,TRUE
2000,E-Trade,https://superbowl-ads.com/2000-etrade-money-out-of-the-wazoo/,30,finance,both,TRUE
2007,E-Trade,https://superbowl-ads.com/2007-etrade-one-finger/,30,finance,male,FALSE
2000,Budweiser,https://superbowl-ads.com/2000-budweiser-whaasup-game/,30,beer,both,TRUE
2013,Doritos,https://superbowl-ads.com/video-doritos-2013-super-bowl-xlvii-commercial-goat-for-sale/,30,snack,male,FALSE
2013,Budweiser,https://superbowl-ads.com/video-budweiser-black-crown-2013-super-bowl-xlvii-ad-coronation/,30,beer,both,FALSE
2007,Doritos,https://superbowl-ads.com/2007-doritos-live-the-favor/,30,snack,both,FALSE
2009,Budweiser,https://superbowl-ads.com/2009-budweiser-clydesdale-plays-fetch/,30,beer,male,FALSE
2012,E-Trade,https://superbowl-ads.com/2012-etrade-fatherhood/,30,finance,male,FALSE
2019,Bud Light,https://superbowl-ads.com/2019-bud-light-medieval-barbers/,15,beer,male,FALSE
2017,Kia,https://superbowl-ads.com/2017-kia-super-bowl-51-li-tv-commercial-heros-journey-starring-melissa-mccarthy/,60,car,female,FALSE
2007,Bud Light,https://superbowl-ads.com/2007-bud-light-but-he-has-bud-light/,30,beer,both,FALSE
2011,Bud Light,https://superbowl-ads.com/2011-bud-light-dog-sitter/,30,beer,both,TRUE
2016,Pepsi,https://superbowl-ads.com/pepsi-2016-super-bowl-50-ad-joy-pepsi/,30,pop,both,TRUE
2009,Hynudai,https://superbowl-ads.com/2009-hyundai-angry-bosses/,30,car,male,TRUE
2011,Coca-Cola,https://superbowl-ads.com/2011-coca-cola-siege/,60,pop,male,FALSE
2016,Hynudai,https://superbowl-ads.com/hyundai-2016-super-bowl-50-ad-ryanville/,30,car,both,FALSE
2009,Doritos,https://superbowl-ads.com/2009-doritos-new-flavor-pitch/,30,snack,both,FALSE
2010,Doritos,https://superbowl-ads.com/hd-exclusive-doritos-samurai-2010-super-bowl-44-xliv-commercial-ad/,30,snack,male,FALSE
2015,Doritos,https://superbowl-ads.com/2015-doritos-middle-seat/,30,snack,both,FALSE
2007,Coca-Cola,https://superbowl-ads.com/2007-coca-cola-video-game/,60,pop,both,TRUE
2019,Toyota,https://superbowl-ads.com/2019-toyota-supra-wizard/,60,car,male,FALSE
2002,Budweiser,https://superbowl-ads.com/2002-budweiser-how-ya-doin/,30,beer,male,FALSE
2014,Coca-Cola,https://superbowl-ads.com/2014-coca-going-all-the-way/,60,pop,male,TRUE
2004,Budweiser,https://superbowl-ads.com/2004-budweiser-referee/,30,beer,both,TRUE
2016,Coca-Cola,https://superbowl-ads.com/coca-cola-mini-2016-super-bowl-50-ad-hulk-vs-ant-man/,60,pop,male,FALSE
2015,Budweiser,https://superbowl-ads.com/2015-budweiser-clydesdale-beer-run/,30,beer,male,FALSE
2016,Hynudai,https://superbowl-ads.com/hyundai-2016-super-bowl-50-ad-first-date/,60,car,both,TRUE
2001,Bud Light,https://superbowl-ads.com/2001-bud-light-pencil-pusher/,30,beer,both,FALSE
2003,Bud Light,https://superbowl-ads.com/2003-bud-light-strongman/,30,beer,both,FALSE
2000,Bud Light,https://superbowl-ads.com/2000-bud-light-hold-the-door/,30,beer,both,FALSE
2018,Coca-Cola,https://superbowl-ads.com/2018-coca-cola-super-bowl-ad-wonder-us/,60,pop,both,TRUE
2001,Pepsi,https://superbowl-ads.com/2001-pepsi-subway-miracle/,60,pop,both,TRUE
2014,Doritos,https://superbowl-ads.com/2014-doritos-cowboy-kid/,30,snack,both,FALSE
2016,Budweiser,https://superbowl-ads.com/budweiser-2016-super-bowl-50-ad-simply-put/,60,beer,female,TRUE
2004,Budweiser,https://superbowl-ads.com/2004-budweiser-donkey/,60,beer,male,FALSE
2015,Budweiser,https://superbowl-ads.com/budweiser-2015-super-bowl-xlix-ad-brewed-the-hard-way/,60,beer,male,FALSE
2016,Kia,https://superbowl-ads.com/kia-optima-2016-super-bowl-50-ad-walken-closet/,60,car,both,FALSE
2017,Budweiser,https://superbowl-ads.com/2017-budweiser-super-bowl-51-li-tv-commercial-born-hard-way/,60,beer,male,FALSE
2000,Budweiser,https://superbowl-ads.com/2000-budweiser-talking-dog/,30,beer,male,FALSE
2009,Coca-Cola,https://superbowl-ads.com/2009-coca-cola-heist/,60,pop,male,FALSE
2015,Doritos,https://superbowl-ads.com/doritos-2015-super-bowl-xlix-ad-when-pigs-fly/,30,snack,male,FALSE
2004,Toyota,https://superbowl-ads.com/2004-toyota-revenge/,30,car,female,FALSE
2016,NFL,https://superbowl-ads.com/nfl-2016-super-bowl-50-ad-super-bowl-babies-choir/,60,NFL,both,TRUE
2017,Hynudai,https://superbowl-ads.com/2017-hyundai-super-bowl-51-li-tv-commercial-better-super-bowl/,90,car,both,TRUE
2012,Bud Light,https://superbowl-ads.com/2012-bud-light-rescue-dog/,60,beer,both,TRUE
2008,Budweiser,https://superbowl-ads.com/2008-budweiser-dalmatian-trains-hank-for-team/,60,beer,male,FALSE
2013,Hynudai,https://superbowl-ads.com/video-hyundai-2013-super-bowl-xlvii-ad-santafe-team/,45,car,both,TRUE
2010,Doritos,https://superbowl-ads.com/hd-exclusive-casket-funeral-doritos-2010-super-bowl-44-xliv-commercial-ad/,30,snack,both,FALSE
2016,Bud Light,https://superbowl-ads.com/bud-light-2016-super-bowl-50-ad-the-bud-light-party/,60,beer,both,TRUE
2019,Toyota,https://superbowl-ads.com/2019-toyota-toni-with-antoinette-harris/,60,car,female,TRUE
2009,Bud Light,https://superbowl-ads.com/2009-bud-light-meeting/,30,beer,both,FALSE
2019,Budweiser,https://superbowl-ads.com/2019-budweiser-wind-never-felt-better/,60,beer,male,FALSE
2003,Bud Light,https://superbowl-ads.com/2003-bud-light-yoga/,30,beer,both,FALSE
2019,Coca-Cola,https://superbowl-ads.com/2019-coca-cola-a-coke-is-a-coke/,60,pop,both,TRUE
2012,Hynudai,https://superbowl-ads.com/2012-hyundai-genesis-heart/,30,car,male,FALSE
2011,Hynudai,https://superbowl-ads.com/2011-hyundai-super-bowl-commercial-hypnotized-video/,30,car,male,FALSE
2015,Kia,https://superbowl-ads.com/2015-kia-sorento-the-perfect-getaway-with-pierce-brosnan/,60,car,both,FALSE
2014,Budweiser,https://superbowl-ads.com/2014-budweiser-a-heros-welcome/,60,beer,both,FALSE
2007,Bud Light,https://superbowl-ads.com/2007-bud-light-rock-scissors-paper/,30,beer,both,FALSE
2008,Hynudai,https://superbowl-ads.com/2008-hyundai-genesis-luxury/,30,car,male,FALSE
2010,NFL,https://superbowl-ads.com/2010-nfl-best-fans-on-the-planet/,60,NFL,male,TRUE
2005,Pepsi,https://superbowl-ads.com/2005-pepsi-song-in-a-bottle/,45,pop,both,TRUE
2018,Budweiser,https://superbowl-ads.com/41891-2/,60,beer,both,FALSE
2018,Bud Light,https://superbowl-ads.com/bud-light-the-bud-knight/,60,beer,both,FALSE
2004,Bud Light,https://superbowl-ads.com/2004-bud-light-sleigh-ride/,30,beer,both,FALSE
2002,Budweiser,https://superbowl-ads.com/2002-budweiser-anniversary-card/,30,beer,both,FALSE
2006,Budweiser,https://superbowl-ads.com/2006-budweiser-stadium-crowd-wave/,30,beer,both,TRUE
2014,Bud Light,https://superbowl-ads.com/2014-bud-light-up-for-whatever-2/,60,beer,both,TRUE
2009,Coca-Cola,https://superbowl-ads.com/2009-coca-cola-avatar/,60,pop,both,TRUE
2014,Bud Light,https://superbowl-ads.com/2014-bud-light-up-for-whatever-1/,30,beer,both,TRUE
2003,Bud Light,https://superbowl-ads.com/2003-bud-light-third-arm/,30,beer,both,TRUE
2014,Toyota,https://superbowl-ads.com/2014-toyota-highlander-no-room-for-boring/,30,car,male,TRUE
2009,Bud Light,https://superbowl-ads.com/2009-bud-light-skier/,30,beer,male,FALSE
2014,Kia,https://superbowl-ads.com/2014-kia-the-truth/,90,car,both,TRUE
2014,Hynudai,https://superbowl-ads.com/2014-hyundai-elantra-nice/,60,car,both,TRUE
2013,Bud Light,https://superbowl-ads.com/video-bud-light-2013-super-bowl-xlvii-commercial-lucky-chair/,30,beer,both,FALSE
2008,Bud Light,https://superbowl-ads.com/2008-bud-light-wheel-suck/,30,beer,male,TRUE
2003,Budweiser,https://superbowl-ads.com/2003-budweiser-great-listener/,30,beer,male,FALSE
2013,Bud Light,https://superbowl-ads.com/video-bud-light-2013-super-bowl-xlvii-ad-journey/,60,beer,both,FALSE
2011,Doritos,https://superbowl-ads.com/2011-doritos-pug-attack/,30,snack,female,FALSE
2005,Bud Light,https://superbowl-ads.com/2005-bud-light-skydiver/,15,beer,male,FALSE
2005,Budweiser,https://superbowl-ads.com/2005-budweiser-tryouts/,45,beer,both,TRUE
2014,Doritos,https://superbowl-ads.com/2014-doritos-time-machine/,30,snack,both,FALSE
2008,Bud Light,https://superbowl-ads.com/2008-bud-light-wine-cheese-party/,45,beer,both,FALSE
2012,Pepsi,https://superbowl-ads.com/2012-pepsi-kings-court/,30,pop,both,FALSE
2012,Doritos,https://superbowl-ads.com/2012-doritos-mans-best-friend/,30,snack,male,TRUE
2012,Toyota,https://superbowl-ads.com/2012-toyota-camry-its-reinvented/,100,car,female,TRUE
2016,Doritos,https://superbowl-ads.com/doritos-2016-super-bowl-50-ad-ultrasound/,30,snack,both,TRUE
2002,Bud Light,https://superbowl-ads.com/2002-bud-light-falcon/,30,beer,both,FALSE
2002,Bud Light,https://superbowl-ads.com/2002-bud-light-robobash/,45,beer,male,FALSE
2013,E-Trade,https://superbowl-ads.com/video-etrade-baby-2013-super-bowl-xlvii-commercial-save-it/,30,finance,both,FALSE
2008,Bud Light,https://superbowl-ads.com/2008-bud-light-breathe-fire/,30,beer,male,FALSE
2012,Coca-Cola,https://superbowl-ads.com/2012-coca-cola-arghh-ny-bear/,30,pop,female,FALSE
2004,Pepsi,https://superbowl-ads.com/2004-pepsi-jimi-hendrix/,30,pop,male,TRUE
2010,Doritos,https://superbowl-ads.com/hd-exclusive-dog-shock-collar-doritos-commercial-super-bowl-44-2010-super-bowl-xliv/,30,snack,both,FALSE
2012,Kia,https://superbowl-ads.com/2012-kia-optima-drive-the-dream-extended-version/,75,car,female,TRUE
2012,NFL,https://superbowl-ads.com/2012-nfl-timeline/,120,NFL,both,TRUE
2005,Bud Light,https://superbowl-ads.com/2005-bud-light-sharon/,30,beer,female,FALSE
2010,Hynudai,https://superbowl-ads.com/hd-exclusive-2010-super-bowl-xliv-commercial-with-brett-favre-hyundai-commercial/,100,car,both,FALSE
2004,Bud Light,https://superbowl-ads.com/2004-bud-light-paintball/,30,beer,female,FALSE
2008,Bud Light,https://superbowl-ads.com/2008-bud-light-x-ray-vision/,15,beer,male,FALSE
2016,Toyota,https://superbowl-ads.com/pokemon-2016-super-bowl-50-ad-20-years-2/,60,car,female,FALSE
2006,Bud Light,https://superbowl-ads.com/2006-bud-light-magic-fridge/,15,beer,both,TRUE
2007,Coca-Cola,https://superbowl-ads.com/2007-coca-cola-happiness-factory/,30,pop,both,TRUE
2007,Budweiser,https://superbowl-ads.com/2007-budweiser-dalmatian/,45,beer,female,FALSE
2013,Doritos,https://superbowl-ads.com/video-doritos-2013-super-bowl-xlvii-ad-fashionista-daddy/,15,snack,male,FALSE
2010,Bud Light,https://superbowl-ads.com/hd-exclusive-bud-light-auto-tune-t-pain-2010-superbowl-44-xliv-commercial-ad/,60,beer,both,TRUE
2009,Doritos,https://superbowl-ads.com/2009-doritos-power-of-the-crunch/,30,snack,both,TRUE
2009,Coca-Cola,https://superbowl-ads.com/2009-coke-zero-mean-troy/,30,pop,both,FALSE
2009,Pepsi,https://superbowl-ads.com/2009-pepsi-anthem/,30,pop,both,FALSE
2001,E-Trade,https://superbowl-ads.com/2001-etrade-dot-com-ghost-town/,30,finance,both,FALSE
2018,Bud Light,https://superbowl-ads.com/bud-light-ye-olde-pep-talk/,60,beer,both,TRUE
2015,Doritos,https://superbowl-ads.com/2015-doritos-cheesy-pirates/,45,snack,female,FALSE
2010,Kia,https://superbowl-ads.com/hd-exclusive-kias-big-game-commercial-2010-super-bowl-44-xliv-ad/,75,car,male,TRUE
2008,Doritos,https://superbowl-ads.com/2008-doritos-mouse-trap/,30,snack,both,FALSE
2012,Coca-Cola,https://superbowl-ads.com/2012-coca-cola-superstition/,30,pop,both,FALSE
2011,Hynudai,https://superbowl-ads.com/2011-hyundai-super-bowl-commercial-deprogramming-video/,120,car,both,FALSE
2008,Coca-Cola,https://superbowl-ads.com/2008-coca-cola-political-parties/,30,pop,both,TRUE
2000,Bud Light,https://superbowl-ads.com/2000-bud-light-she-has-a-cat/,60,beer,male,FALSE
2019,Kia,https://superbowl-ads.com/2020-kia-telluride-give-it-everything/,75,car,male,FALSE
2002,Bud Light,https://superbowl-ads.com/2002-bud-light-satin-sheets/,60,beer,both,FALSE
2013,Kia,https://superbowl-ads.com/video-2013-kia-super-bowl-xlvii-commercial-space-babies/,75,car,both,TRUE
2008,Pepsi,https://superbowl-ads.com/2008-pepsi-every-sip-with-justin-timberlake/,30,pop,both,FALSE
2019,Bud Light,https://superbowl-ads.com/2019-bud-light-special-delivery/,60,beer,both,FALSE
2011,Hynudai,https://superbowl-ads.com/2011-hyundai-super-bowl-commercial-anachronistic-city-video/,60,car,female,FALSE
2008,Bud Light,https://superbowl-ads.com/2008-bud-light-language-of-love/,60,beer,both,TRUE
2008,Bud Light,https://superbowl-ads.com/2008-bud-light-jackie-moon-will-ferrell/,60,beer,male,TRUE
2010,E-Trade,https://superbowl-ads.com/hd-exclusive-e-trade-baby-girlfriend-2010-superbowl-44-xliv-commercial-ad/,30,finance,both,FALSE
2013,Budweiser,https://superbowl-ads.com/video-budweiser-black-crown-2013-super-bowl-xlvii-ad-celebration/,60,beer,both,TRUE
2001,Pepsi,https://superbowl-ads.com/2001-pepsi-roller-coaster/,30,pop,both,TRUE
2018,Coca-Cola,https://superbowl-ads.com/diet-coke-twisted-mango-groove/,60,pop,female,FALSE
2003,Bud Light,https://superbowl-ads.com/2003-bud-light-upside-down-clown/,60,beer,male,TRUE
2011,Pepsi,https://superbowl-ads.com/2011-pepsi-max-love-hurts/,60,pop,both,FALSE
2018,E-Trade,https://superbowl-ads.com/etrade-commercial-this-is-getting-old/,30,finance,both,FALSE
2016,Budweiser,https://superbowl-ads.com/budweiser-2016-super-bowl-50-ad-not-backing/,30,beer,male,TRUE
2008,Coca-Cola,https://superbowl-ads.com/2008-coca-cola-its-mine/,60,pop,both,FALSE
2013,Kia,https://superbowl-ads.com/video-kia-forte-2013-super-bowl-xlvii-commercial-hot-bots/,75,car,both,TRUE
2014,Coca-Cola,https://superbowl-ads.com/2014-coca-cola-its-beautiful/,60,pop,both,FALSE
2012,Budweiser,https://superbowl-ads.com/2012-budweiser-return-of-the-king/,60,beer,both,FALSE
2004,Bud Light,https://superbowl-ads.com/2004-bud-light-fergus/,30,beer,male,FALSE
2007,Bud Light,https://superbowl-ads.com/2007-bud-light-class-with-carlos-mencia/,30,beer,male,TRUE
2007,Budweiser,https://superbowl-ads.com/2007-budweiser-don-shula-vs-jayz/,30,beer,both,TRUE
2019,Kia,https://superbowl-ads.com/2019-kia-the-great-unknowns-what-if/,75,car,both,FALSE
2002,Budweiser,https://superbowl-ads.com/2002-budweiser-tushy/,45,beer,both,FALSE
2010,E-Trade,https://superbowl-ads.com/hd-exclusive-e-trade-baby-first-class-2010-super-bowl-44-xliv-commercial-ad/,30,finance,both,FALSE
2003,Bud Light,https://superbowl-ads.com/2003-bud-light-mother-in-law/,60,beer,both,TRUE
2018,Toyota,https://superbowl-ads.com/toyota-2018-big-game-ad-one-team/,60,car,male,FALSE
2003,Budweiser,https://superbowl-ads.com/2003-budweiser-instant-replay/,60,beer,male,TRUE
2013,Budweiser,https://superbowl-ads.com/video-budweiser-2013-super-bowl-xlvii-ad-the-clydesdales-brotherhood/,30,beer,male,FALSE
2010,Budweiser,https://superbowl-ads.com/hd-exclusive-budweiser-body-bridge-2010-super-bowl-44-xliv-commercial-ad/,60,beer,both,FALSE
2003,Bud Light,https://superbowl-ads.com/2003-bud-light-no-pets-allowed/,60,beer,both,FALSE
2002,E-Trade,https://superbowl-ads.com/2002-etrade-monkey-musical/,30,finance,both,TRUE
2006,Budweiser,https://superbowl-ads.com/2006-budweiser-on-the-roof/,15,beer,male,FALSE
2012,Coca-Cola,https://superbowl-ads.com/2012-coca-cola-catch-ne-bear/,45,pop,both,TRUE
2019,Bud Light,https://superbowl-ads.com/2019-bud-light-trojan-horse-occupants/,60,beer,both,FALSE
2007,Toyota,https://superbowl-ads.com/2007-toyota-tundra-see-saw/,60,car,female,FALSE
2014,Hynudai,https://superbowl-ads.com/2014-hyundai-genesis-dads-sixth-sense/,75,car,both,TRUE
2006,Pepsi,https://superbowl-ads.com/2006-diet-pepsi-jackie-chan/,30,pop,both,FALSE
2006,Pepsi,https://superbowl-ads.com/2006-diet-pepsi-brown-and-bubbly/,60,pop,male,FALSE
2015,Pepsi,https://superbowl-ads.com/pepsi-2015-super-bowl-xlix-ad-halftime-touches-down/,45,pop,male,FALSE
2012,Bud Light,https://superbowl-ads.com/2012-bud-light-platinum-factory/,45,beer,both,TRUE
2009,Doritos,https://superbowl-ads.com/2009-doritos-crystal-ball/,30,snack,female,FALSE
2006,Budweiser,https://superbowl-ads.com/2006-budweiser-streaker/,60,beer,both,TRUE
2014,Bud Light,https://superbowl-ads.com/2014-bud-light-cool-twist/,30,beer,both,TRUE
2005,Pepsi,https://superbowl-ads.com/2005-diet-pepsi-pdiddy/,30,pop,both,TRUE
2005,Bud Light,https://superbowl-ads.com/2005-bud-light-cedric-stranded/,45,beer,male,FALSE
2007,Bud Light,https://superbowl-ads.com/2007-bud-light-apes-plan/,45,beer,N/A,FALSE
2005,Pepsi,https://superbowl-ads.com/2005-diet-pepsi-hot-guy/,30,pop,both,FALSE
2015,Budweiser,https://superbowl-ads.com/2015-budweiser-lost-dog/,30,beer,both,FALSE
2019,Bud Light,https://superbowl-ads.com/2019-bud-light-game-of-thrones-joust/,45,beer,female,FALSE
2004,Bud Light,https://superbowl-ads.com/2004-bud-light-cedric-gets-massage/,30,beer,male,TRUE
2003,Budweiser,https://superbowl-ads.com/2003-budweiser-roommate/,30,beer,both,TRUE
2009,E-Trade,https://superbowl-ads.com/2009-etrade-talking-baby/,45,finance,both,FALSE
2013,Pepsi,https://superbowl-ads.com/video-2013-pepsi-next-super-bowl-xlvii-commercial-party/,30,pop,both,FALSE
2004,Budweiser,https://superbowl-ads.com/2004-budweiser-lipstick/,30,beer,female,FALSE
2009,Hynudai,https://superbowl-ads.com/2009-hyundai-assurance-contract/,75,car,both,TRUE
2014,Budweiser,https://superbowl-ads.com/2014-budweiser-puppy-love/,45,beer,both,FALSE
2003,Pepsi,https://superbowl-ads.com/2003-pepsi-twist-osbornes/,30,pop,both,TRUE
2015,Coca-Cola,https://superbowl-ads.com/2015-coca-cola-make-it-happy/,30,pop,both,FALSE
2003,NFL,https://superbowl-ads.com/2003-nfl-crazy-with-don-cheadle/,120,NFL,male,TRUE
2012,Doritos,https://superbowl-ads.com/2012-doritos-sling-baby/,30,snack,both,FALSE
2002,Pepsi,https://superbowl-ads.com/2002-pepsi-generations-with-britney-spears/,45,pop,female,FALSE
2002,Bud Light,https://superbowl-ads.com/2002-bud-light-cedric-advice/,30,beer,male,FALSE
2000,Budweiser,https://superbowl-ads.com/2000-budweiser-whaasup/,30,beer,both,FALSE
2001,Bud Light,https://superbowl-ads.com/2001-bud-light-cedric-the-entertainer/,45,beer,male,FALSE
2013,Hynudai,https://superbowl-ads.com/video-2013-hyundai-genesis-super-bowl-xlvii-commercial/,75,car,female,TRUE
2015,Toyota,https://superbowl-ads.com/toyota-camry-2015-super-bowl-xlix-ad-my-bold-dad/,90,car,both,FALSE
2000,Budweiser,https://superbowl-ads.com/2000-budweiser-rex/,15,beer,female,FALSE
2001,Doritos,https://superbowl-ads.com/2001-doritos-ali-landry/,30,snack,both,TRUE
2016,Doritos,https://superbowl-ads.com/doritos-2016-super-bowl-50-ad-doritos-dogs/,30,snack,both,TRUE
2008,Bud Light,https://superbowl-ads.com/2008-bud-light-ability-to-fly/,45,beer,both,FALSE
2007,Doritos,https://superbowl-ads.com/2007-doritos-check-out-girl/,30,snack,female,FALSE
2001,NFL,https://superbowl-ads.com/2001-nfl-perfect-day/,120,NFL,both,TRUE
2001,Pepsi,https://superbowl-ads.com/2001-pepsi-bob-dole/,30,pop,male,FALSE
2014,NFL,https://superbowl-ads.com/nfl-now/,120,NFL,both,TRUE
2012,Budweiser,https://superbowl-ads.com/2012-budweiser-eternal-optimism/,30,beer,male,TRUE
2001,Pepsi,https://superbowl-ads.com/2001-pepsi-kasparov-vs-pepsi-machine/,30,pop,male,FALSE
2001,E-Trade,https://superbowl-ads.com/2001-etrade-security-guard/,45,finance,both,FALSE
2001,Budweiser,https://superbowl-ads.com/2001-budweiser-nsync/,30,beer,both,TRUE